<<<<<<< e6bd2fafedd71c603e2454116241c04b929f8183
Estado,Row Labels,Count of SECCION,Población a 2017,Costo Estado,,Costo por sección," $1,000.00 "
Aguascalientes,1,589,"1,321,453"," $589,000.00 ",,Promedio Simple,2085.625
Baja California,2,"1,791","3,584,605"," $1,791,000.00 ",,Costo Total Promedio," $2,085,625.00 "
Baja California Sur,3,434,"809,833"," $434,000.00 ",,,
Campeche,4,488,"935,047"," $488,000.00 ",,,
Coahuila de Zaragoza,5,"1,660","3,029,740"," $1,660,000.00 ",,,
Colima,6,371,"747,801"," $371,000.00 ",,,
Chiapas,7,"2,008","5,382,083"," $2,008,000.00 ",,,
Chihuahua,8,"3,089","3,782,018"," $3,089,000.00 ",,,
Distrito Federal,9,"5,532","8,811,266"," $5,532,000.00 ",,,
Durango,10,"1,401","1,799,320"," $1,401,000.00 ",,,
Guanajuato,11,"3,027","5,908,845"," $3,027,000.00 ",,,
Guerrero,12,"2,771","3,607,210"," $2,771,000.00 ",,,
Hidalgo,13,"1,717","2,947,206"," $1,717,000.00 ",,,
Jalisco,14,"3,484","8,110,943"," $3,484,000.00 ",,,
Estado de México,15,"6,364","17,363,387"," $6,364,000.00 ",,,
Michoacan,16,"2,675","4,658,159"," $2,675,000.00 ",,,
Morelos,17,907,"1,965,487"," $907,000.00 ",,,
Nayarit,18,961,"1,268,460"," $961,000.00 ",,,
Nuevo León,19,"2,406","5,229,492"," $2,406,000.00 ",,,
Oaxaca,20,"2,452","4,061,497"," $2,452,000.00 ",,,
Puebla,21,"2,580","6,313,789"," $2,580,000.00 ",,,
Querétaro,22,814,"2,063,148"," $814,000.00 ",,,
Quintana Roo,23,833,"1,664,667"," $833,000.00 ",,,
San Luis Potosí,24,"1,790","2,801,839"," $1,790,000.00 ",,,
Sinaloa,25,"3,798","3,034,942"," $3,798,000.00 ",,,
Sonora,26,"1,397","3,011,810"," $1,397,000.00 ",,,
Tabasco,27,"1,133","2,431,339"," $1,133,000.00 ",,,
Tamaulipas,28,"1,904","3,622,605"," $1,904,000.00 ",,,
Tlaxcala,29,608,"1,313,067"," $608,000.00 ",,,
Veracruz,30,"4,808","8,163,963"," $4,808,000.00 ",,,
Yucatán,31,"1,078","2,172,839"," $1,078,000.00 ",,,
Zacatecas,32,"1,870","1,600,412"," $1,870,000.00 ",,,
,Grand Total,"66,740","123,518,272",,,,
=======
CODIGO_ENTIDAD,CODIGO_MUNICIPIO_IFE,CODIGO_MUNICIPIO_INEGI,SECCION
29,32,32,426
29,32,32,427
29,32,32,428
29,32,32,431
29,32,32,434
29,40,40,547
29,40,40,548
29,40,40,549
29,40,40,550
29,40,40,553
29,40,40,554
29,40,40,555
29,40,40,556
29,40,40,557
29,41,41,558
29,41,41,559
29,41,41,560
29,41,41,561
29,41,41,562
29,41,41,563
29,41,41,564
29,41,41,565
29,41,41,566
29,41,41,567
29,41,41,568
29,41,41,569
29,42,42,570
29,42,42,571
29,42,42,572
29,42,42,573
29,42,42,574
29,44,44,588
29,44,44,589
29,44,44,590
29,44,44,591
29,44,44,592
29,44,44,593
29,44,44,594
29,44,44,595
29,44,44,596
29,44,44,597
29,44,44,598
29,44,44,599
29,44,44,600
29,44,44,601
29,45,57,316
29,45,57,317
29,46,59,313
29,46,59,314
29,46,59,315
29,47,53,395
29,47,53,396
29,48,58,602
29,48,58,603
29,48,58,604
29,48,58,605
29,53,49,429
29,53,49,430
29,56,51,432
29,56,51,433
29,57,55,551
29,57,55,552
29,58,56,254
29,58,56,255
29,59,54,586
29,59,54,587
29,60,45,295
29,60,45,296
13,10,11,162
13,10,11,163
13,10,11,164
13,10,11,165
13,10,11,166
13,10,11,167
13,10,11,168
13,10,11,169
13,10,11,170
13,10,11,171
13,10,11,172
13,10,11,173
13,10,11,174
13,10,11,175
13,10,11,176
13,10,11,177
13,13,14,224
13,13,14,225
13,13,14,226
13,13,14,227
13,13,14,228
13,13,14,229
13,13,14,230
13,13,14,231
13,13,14,232
13,13,14,233
13,13,14,234
13,13,14,235
13,13,14,236
13,13,14,237
13,13,14,238
13,13,14,239
13,25,25,405
13,25,25,406
13,25,25,407
13,25,25,408
13,25,25,409
13,25,25,410
13,25,25,411
13,25,25,412
13,25,25,413
13,25,25,414
13,25,25,415
13,25,25,416
13,25,25,417
13,25,25,418
13,25,25,419
13,25,25,420
13,25,25,421
13,25,25,422
13,25,25,423
13,25,25,424
13,25,25,425
13,25,25,426
13,25,25,427
13,25,25,428
13,25,25,429
13,25,25,430
13,26,26,431
13,26,26,432
13,26,26,433
13,26,26,434
13,26,26,435
13,26,26,436
13,26,26,437
13,26,26,438
13,26,26,439
13,26,26,440
13,28,28,457
13,28,28,458
13,28,28,459
13,28,28,460
13,28,28,461
13,28,28,462
13,28,28,463
13,28,28,464
13,28,28,465
13,28,28,466
13,28,28,467
13,28,28,468
13,28,28,469
13,28,28,470
13,28,28,471
13,28,28,472
13,28,28,473
13,28,28,474
13,28,28,475
13,28,28,476
13,28,28,477
13,28,28,478
13,28,28,479
13,28,28,480
13,28,28,481
13,28,28,482
13,28,28,483
13,28,28,484
13,28,28,485
13,28,28,486
13,28,28,487
13,28,28,488
13,28,28,489
13,28,28,490
13,28,28,491
13,28,28,492
13,28,28,493
13,28,28,494
13,28,28,495
13,28,28,496
13,28,28,497
13,28,28,498
13,28,28,499
13,28,28,500
13,28,28,501
13,28,28,502
13,28,28,503
13,28,28,504
13,28,28,505
13,28,28,506
13,28,28,507
13,28,28,508
13,28,28,509
13,32,32,630
13,32,32,631
13,32,32,632
13,32,32,633
13,32,32,634
13,32,32,635
13,32,32,636
13,32,32,637
13,32,32,638
13,32,32,639
13,32,32,640
13,32,32,641
13,35,34,657
13,35,34,658
13,35,34,659
13,35,34,660
13,35,34,661
13,35,34,662
13,35,34,663
13,35,34,664
13,53,46,1043
13,53,46,1044
13,53,46,1045
13,53,46,1046
13,53,46,1047
13,53,46,1048
13,53,46,1049
13,53,46,1050
13,53,46,1051
13,53,46,1052
13,53,46,1053
13,53,46,1054
13,53,46,1055
13,53,46,1056
13,53,46,1057
13,53,46,1058
13,53,46,1059
13,53,46,1060
13,53,46,1061
13,53,46,1062
13,53,46,1063
13,53,46,1064
13,53,46,1065
13,53,46,1066
13,62,62,1229
13,62,62,1230
13,62,62,1231
13,62,62,1232
13,62,62,1233
13,62,62,1234
13,62,62,1235
13,62,62,1236
13,62,62,1237
13,62,62,1238
13,62,62,1239
13,62,62,1240
13,62,62,1241
13,62,62,1242
13,62,62,1243
13,62,62,1244
13,62,62,1245
13,62,62,1246
13,62,62,1247
13,62,62,1248
13,62,62,1249
13,62,62,1250
13,62,62,1251
13,62,62,1252
13,62,62,1253
13,62,62,1254
13,62,62,1255
13,62,62,1256
13,62,62,1257
13,62,62,1258
13,62,62,1259
13,62,62,1260
13,62,62,1261
13,67,68,1333
13,67,68,1334
13,67,68,1335
13,67,68,1336
13,67,68,1337
13,67,68,1338
13,67,68,1339
13,67,68,1340
13,67,68,1341
13,67,68,1342
13,67,68,1343
13,67,68,1344
13,67,68,1345
13,67,68,1346
13,67,68,1347
13,67,68,1348
13,72,73,1403
13,72,73,1404
13,72,73,1405
13,72,73,1406
13,72,73,1407
13,72,73,1408
13,72,73,1409
13,72,73,1410
13,72,73,1411
13,72,73,1412
13,72,73,1413
13,72,73,1414
13,72,73,1415
13,72,73,1416
13,72,73,1417
13,72,73,1418
13,72,73,1419
13,72,73,1420
13,72,73,1421
13,72,73,1422
13,72,73,1423
13,72,73,1424
13,72,73,1425
13,72,73,1426
13,72,73,1427
13,72,73,1428
13,78,78,1563
13,78,78,1564
13,78,78,1565
13,78,78,1566
13,78,78,1567
13,78,78,1568
13,78,78,1569
13,78,78,1570
13,78,78,1571
13,78,78,1572
13,78,78,1573
13,78,78,1574
13,78,78,1575
13,80,80,1585
13,80,80,1586
13,80,80,1587
13,80,80,1588
13,80,80,1589
13,80,80,1590
13,80,80,1591
13,80,80,1592
13,80,80,1593
13,80,80,1594
13,80,80,1595
13,80,80,1596
13,80,80,1597
13,80,80,1598
13,80,80,1599
13,6,6,92
13,6,6,93
13,6,6,94
13,6,6,95
13,6,6,96
13,6,6,97
13,6,6,98
13,6,6,99
13,6,6,100
13,6,6,101
13,6,6,102
13,6,6,103
13,6,6,104
13,6,6,105
13,6,6,106
13,6,6,107
13,6,6,108
13,6,6,109
13,6,6,110
13,6,6,111
13,6,6,112
13,6,6,113
13,14,15,240
13,14,15,241
13,14,15,242
13,14,15,243
13,14,15,244
13,14,15,245
13,14,15,246
13,14,15,247
13,14,15,248
13,14,15,249
13,14,15,250
13,14,15,251
13,14,15,252
13,14,15,253
13,14,15,254
13,14,15,255
13,14,15,256
13,17,18,291
13,17,18,292
13,17,18,293
13,17,18,294
13,17,18,295
13,17,18,296
13,17,18,297
13,17,18,298
13,17,18,299
13,17,18,300
13,17,18,301
13,17,18,302
13,17,18,303
13,17,18,304
13,17,18,305
13,17,18,306
13,17,18,307
13,17,18,308
13,17,18,309
13,17,18,310
13,17,18,311
13,17,18,312
13,17,18,313
13,17,18,314
13,17,18,315
13,18,19,316
13,18,19,317
13,18,19,318
13,18,19,319
13,18,19,320
13,18,19,321
13,18,19,322
13,18,19,323
13,18,19,324
13,18,19,325
13,18,19,326
13,18,19,327
13,18,19,328
13,18,19,329
13,18,19,330
13,30,30,547
13,30,30,548
13,30,30,549
13,30,30,550
13,30,30,551
13,30,30,552
13,30,30,553
13,30,30,554
13,30,30,555
13,30,30,556
13,30,30,557
13,30,30,558
13,30,30,559
13,30,30,560
13,30,30,561
13,30,30,562
13,30,30,563
13,30,30,564
13,30,30,565
13,30,30,566
13,30,30,567
13,30,30,568
13,30,30,569
13,30,30,570
13,30,30,571
13,30,30,572
13,30,30,573
13,30,30,574
13,30,30,575
13,30,30,576
13,30,30,577
13,30,30,578
13,30,30,579
13,30,30,580
13,30,30,581
13,30,30,582
13,30,30,583
13,30,30,584
13,30,30,585
13,30,30,586
13,30,30,587
13,30,30,588
13,30,30,589
13,30,30,590
13,30,30,591
13,30,30,592
13,30,30,593
13,30,30,594
13,30,30,595
13,30,30,596
13,30,30,597
13,30,30,598
13,30,30,599
13,30,30,600
13,30,30,601
13,30,30,602
13,30,30,603
13,30,30,604
13,30,30,605
13,30,30,606
13,30,30,607
13,31,31,608
13,31,31,609
13,31,31,610
13,31,31,611
13,31,31,612
13,31,31,613
13,31,31,614
13,31,31,615
13,31,31,616
13,31,31,617
13,31,31,618
13,31,31,619
13,31,31,620
13,31,31,621
13,31,31,622
13,31,31,623
13,31,31,624
13,31,31,625
13,31,31,626
13,31,31,627
13,31,31,628
13,31,31,629
13,34,40,646
13,34,40,647
13,34,40,648
13,34,40,649
13,34,40,650
13,34,40,651
13,34,40,652
13,34,40,653
13,34,40,654
13,34,40,655
13,34,40,656
13,43,43,780
13,43,43,781
13,43,43,782
13,43,43,783
13,43,43,784
13,43,43,785
13,43,43,786
13,43,43,787
13,43,43,788
13,43,43,789
13,43,43,790
13,43,43,791
13,43,43,792
13,43,43,793
13,43,43,794
13,43,43,795
13,43,43,796
13,43,43,797
13,43,43,798
13,43,43,799
13,43,43,800
13,43,43,801
13,46,47,822
13,46,47,823
13,46,47,824
13,46,47,825
13,46,47,826
13,46,47,827
13,46,47,828
13,46,47,829
13,46,47,830
13,46,47,831
13,48,49,962
13,48,49,963
13,48,49,964
13,48,49,965
13,48,49,966
13,48,49,967
13,48,49,968
13,48,49,969
13,48,49,970
13,48,49,971
13,48,49,972
13,48,49,973
13,48,49,974
13,48,49,975
13,48,49,976
13,48,49,977
13,48,49,978
13,48,49,979
13,48,49,980
13,48,49,981
13,54,54,1067
13,54,54,1068
13,54,54,1069
13,54,54,1070
13,54,54,1071
13,54,54,1072
13,54,54,1073
13,54,54,1074
13,54,54,1075
13,54,54,1076
13,54,54,1077
13,54,54,1078
13,54,54,1079
13,54,54,1080
13,54,54,1081
13,54,54,1082
13,54,54,1083
13,54,54,1084
13,54,54,1085
13,54,54,1086
13,54,54,1087
13,54,54,1088
13,54,54,1089
13,54,54,1090
13,55,55,1091
13,55,55,1092
13,55,55,1093
13,55,55,1094
13,55,55,1095
13,55,55,1096
13,55,55,1097
13,55,55,1098
13,55,55,1099
13,55,55,1100
13,55,55,1101
13,55,55,1102
13,55,55,1103
13,55,55,1104
13,55,55,1105
13,55,55,1106
13,55,55,1107
13,55,55,1108
13,55,55,1109
13,58,58,1132
13,58,58,1133
13,58,58,1134
13,58,58,1135
13,58,58,1136
13,58,58,1137
13,58,58,1138
13,58,58,1139
13,58,58,1140
13,58,58,1141
13,58,58,1142
13,58,58,1143
13,58,58,1144
13,58,58,1145
13,58,58,1146
13,58,58,1147
13,58,58,1148
13,58,58,1149
13,58,58,1150
13,58,58,1151
13,59,59,1152
13,59,59,1153
13,59,59,1154
13,59,59,1155
13,59,59,1156
13,59,59,1157
13,59,59,1158
13,59,59,1159
13,59,59,1160
13,59,59,1161
13,59,59,1162
13,59,59,1163
13,59,59,1164
13,59,59,1165
13,59,59,1166
13,59,59,1167
13,59,59,1168
13,59,59,1169
13,59,59,1170
13,59,59,1171
13,59,59,1172
13,59,59,1173
13,59,59,1174
13,59,59,1175
13,59,59,1176
13,84,84,1644
13,84,84,1645
13,84,84,1646
13,84,84,1647
13,84,84,1648
13,84,84,1649
13,84,84,1650
13,84,84,1651
13,84,84,1652
13,84,84,1653
13,84,84,1654
13,84,84,1655
13,84,84,1656
13,84,84,1657
13,84,84,1659
13,84,84,1660
13,84,84,1661
13,84,84,1662
13,84,84,1663
13,84,84,1664
13,84,84,1665
13,84,84,1666
13,84,84,1667
13,84,84,1668
13,84,84,1669
13,84,84,1670
13,84,84,1671
13,84,84,1672
13,84,84,1673
13,84,84,1674
13,84,84,1675
13,84,84,1676
13,84,84,1677
13,84,84,1678
13,84,84,1679
13,84,84,1680
13,84,84,1681
13,84,84,1682
13,84,84,1683
13,84,84,1684
13,84,84,1685
13,84,84,1686
13,84,84,1687
13,84,84,1688
13,84,84,1689
13,84,84,1690
13,84,84,1691
13,84,84,1692
13,84,84,1693
13,84,84,1694
13,84,84,1695
13,84,84,1696
13,84,84,1697
13,84,84,1698
13,84,84,1699
13,84,84,1700
13,84,84,1701
13,84,84,1702
13,84,84,1703
13,84,84,1704
13,84,84,1705
13,84,84,1706
13,84,84,1707
13,3,3,34
13,3,3,35
13,3,3,36
13,3,3,37
13,3,3,38
13,3,3,39
13,3,3,40
13,3,3,41
13,3,3,42
13,3,3,43
13,3,3,44
13,3,3,45
13,3,3,46
13,3,3,47
13,3,3,48
13,3,3,49
13,3,3,50
13,3,3,51
13,3,3,52
13,3,3,53
13,3,3,54
13,3,3,55
13,3,3,56
13,3,3,57
13,3,3,58
13,3,3,59
13,3,3,60
13,3,3,61
13,3,3,62
13,3,3,63
13,3,3,64
13,3,3,65
13,3,3,66
13,3,3,67
13,3,3,68
13,5,5,81
13,5,5,82
13,5,5,83
13,5,5,84
13,5,5,85
13,5,5,86
13,5,5,87
13,5,5,88
13,5,5,89
13,5,5,90
13,5,5,91
13,11,12,178
13,11,12,179
13,11,12,180
13,11,12,181
13,11,12,182
13,11,12,183
13,11,12,184
13,11,12,185
13,11,12,186
13,11,12,187
13,11,12,188
13,11,12,189
13,11,12,190
13,11,12,191
13,11,12,192
13,11,12,193
13,11,12,194
13,11,12,195
13,11,12,196
13,11,12,197
13,11,12,198
13,11,12,199
13,11,12,200
13,11,12,201
13,11,12,202
13,11,12,203
13,11,12,204
13,11,12,205
13,19,9,331
13,19,9,332
13,19,9,333
13,19,9,334
13,19,9,335
13,19,9,336
13,19,9,337
13,19,9,338
13,19,9,339
13,19,9,340
13,19,9,341
13,20,20,342
13,20,20,343
13,20,20,344
13,20,20,345
13,20,20,346
13,20,20,347
13,20,20,348
13,20,20,349
13,23,23,369
13,23,23,370
13,23,23,371
13,23,23,372
13,23,23,373
13,23,23,374
13,23,23,375
13,23,23,376
13,23,23,377
13,23,23,378
13,23,23,379
13,23,23,380
13,23,23,381
13,23,23,382
13,23,23,383
13,23,23,384
13,23,23,385
13,33,33,642
13,33,33,643
13,33,33,644
13,33,33,645
13,37,37,674
13,37,37,675
13,37,37,676
13,37,37,677
13,37,37,678
13,37,37,679
13,37,37,680
13,37,37,681
13,37,37,682
13,37,37,683
13,37,37,684
13,37,37,685
13,37,37,686
13,37,37,687
13,37,37,688
13,37,37,689
13,37,37,690
13,37,37,691
13,37,37,692
13,37,37,693
13,37,37,694
13,37,37,695
13,37,37,696
13,37,37,697
13,37,37,698
13,37,37,699
13,38,38,700
13,38,38,701
13,38,38,702
13,38,38,703
13,38,38,704
13,38,38,705
13,38,38,706
13,38,38,707
13,38,38,708
13,38,38,709
13,38,38,710
13,38,38,711
13,38,38,712
13,41,41,743
13,41,41,744
13,41,41,745
13,41,41,746
13,41,41,747
13,41,41,748
13,41,41,749
13,41,41,750
13,41,41,751
13,41,41,752
13,41,41,753
13,41,41,754
13,41,41,755
13,41,41,756
13,41,41,757
13,41,41,758
13,41,41,759
13,41,41,760
13,41,41,761
13,41,41,762
13,41,41,763
13,41,41,764
13,42,42,765
13,42,42,766
13,42,42,767
13,42,42,768
13,42,42,769
13,42,42,770
13,42,42,771
13,42,42,772
13,42,42,773
13,42,42,774
13,42,42,775
13,42,42,776
13,42,42,777
13,42,42,778
13,42,42,779
13,49,50,982
13,49,50,983
13,49,50,984
13,49,50,985
13,49,50,986
13,49,50,987
13,49,50,988
13,49,50,989
13,49,50,990
13,49,50,991
13,49,50,992
13,49,50,993
13,50,36,994
13,50,36,995
13,50,36,996
13,50,36,997
13,50,36,998
13,50,36,999
13,50,36,1000
13,50,36,1001
13,50,36,1002
13,50,36,1003
13,50,36,1004
13,50,36,1005
13,50,36,1006
13,50,36,1007
13,51,52,1008
13,51,52,1009
13,51,52,1010
13,51,52,1011
13,51,52,1012
13,51,52,1013
13,51,52,1014
13,51,52,1015
13,51,52,1016
13,51,52,1017
13,51,52,1018
13,51,52,1019
13,51,52,1020
13,51,52,1021
13,51,52,1022
13,51,52,1023
13,51,52,1024
13,51,52,1025
13,65,65,1303
13,65,65,1304
13,65,65,1305
13,65,65,1306
13,65,65,1307
13,65,65,1308
13,65,65,1309
13,69,70,1369
13,69,70,1370
13,69,70,1371
13,69,70,1372
13,69,70,1373
13,69,70,1374
13,69,70,1375
13,69,70,1376
13,69,70,1377
13,70,71,1378
13,70,71,1379
13,70,71,1380
13,70,71,1381
13,70,71,1382
13,70,71,1383
13,70,71,1384
13,70,71,1385
13,70,71,1386
13,70,71,1387
13,70,71,1388
13,70,71,1389
13,70,71,1390
13,70,71,1391
13,70,71,1392
13,70,71,1393
13,70,71,1394
13,79,79,1576
13,79,79,1577
13,79,79,1578
13,79,79,1579
13,79,79,1580
13,79,79,1581
13,79,79,1582
13,79,79,1583
13,79,79,1584
13,81,81,1600
13,81,81,1601
13,81,81,1602
13,81,81,1603
13,81,81,1604
13,81,81,1605
13,81,81,1606
13,81,81,1607
13,81,81,1608
13,81,81,1609
13,81,81,1610
13,81,81,1611
13,81,81,1612
13,81,81,1613
13,81,81,1614
13,81,81,1615
13,81,81,1616
13,81,81,1617
13,81,81,1618
13,1,1,1
13,1,1,2
13,1,1,3
13,1,1,4
13,1,1,5
13,1,1,6
13,1,1,7
13,1,1,8
13,1,1,9
13,1,1,10
13,1,1,11
13,1,1,12
13,2,2,13
13,2,2,14
13,2,2,15
13,2,2,16
13,2,2,17
13,2,2,18
13,2,2,19
13,2,2,20
13,2,2,21
13,2,2,22
13,2,2,23
13,2,2,24
13,2,2,25
13,2,2,26
13,2,2,27
13,2,2,28
13,2,2,29
13,2,2,30
13,2,2,31
13,2,2,32
13,2,2,33
13,4,4,69
13,4,4,70
13,4,4,71
13,4,4,72
13,4,4,73
13,4,4,74
13,4,4,75
13,4,4,76
13,4,4,77
13,4,4,78
13,4,4,79
13,4,4,80
13,24,24,386
13,24,24,387
13,24,24,388
13,24,24,389
13,24,24,390
13,24,24,391
13,24,24,392
13,24,24,393
13,24,24,394
13,24,24,395
13,24,24,396
13,24,24,397
13,24,24,398
13,24,24,399
13,24,24,400
13,24,24,401
13,24,24,402
13,24,24,403
13,24,24,404
13,27,27,441
13,27,27,442
13,27,27,443
13,27,27,444
13,27,27,445
13,27,27,446
13,27,27,447
13,27,27,448
13,27,27,449
13,27,27,450
13,27,27,451
13,27,27,452
13,27,27,453
13,27,27,454
13,27,27,455
13,27,27,456
13,36,35,665
13,36,35,666
13,36,35,667
13,36,35,668
13,36,35,669
13,36,35,670
13,36,35,671
13,36,35,672
13,36,35,673
13,39,39,713
13,39,39,714
13,39,39,715
13,39,39,716
13,39,39,717
13,39,39,718
13,39,39,719
13,39,39,720
13,39,39,721
13,39,39,722
13,39,39,723
13,39,39,724
13,45,45,812
13,45,45,813
13,45,45,814
13,45,45,815
13,45,45,816
13,45,45,817
13,45,45,818
13,45,45,819
13,45,45,820
13,45,45,821
13,52,53,1026
13,52,53,1027
13,52,53,1028
13,52,53,1029
13,52,53,1030
13,52,53,1031
13,52,53,1032
13,52,53,1033
13,52,53,1034
13,52,53,1035
13,52,53,1036
13,52,53,1037
13,52,53,1038
13,52,53,1039
13,52,53,1040
13,52,53,1041
13,52,53,1042
13,60,60,1177
13,60,60,1178
13,60,60,1179
13,60,60,1180
13,60,60,1181
13,60,60,1182
13,60,60,1183
13,60,60,1184
13,60,60,1185
13,60,60,1186
13,60,60,1187
13,60,60,1188
13,60,60,1189
13,60,60,1190
13,76,77,1502
13,76,77,1503
13,76,77,1504
13,76,77,1505
13,76,77,1506
13,76,77,1507
13,76,77,1508
13,76,77,1509
13,76,77,1510
13,76,77,1511
13,76,77,1512
13,76,77,1513
13,76,77,1514
13,76,77,1515
13,76,77,1516
13,76,77,1517
13,76,77,1518
13,76,77,1519
13,76,77,1520
13,76,77,1521
13,76,77,1522
13,76,77,1523
13,76,77,1524
13,76,77,1525
13,76,77,1526
13,76,77,1527
13,76,77,1528
13,76,77,1529
13,76,77,1530
13,76,77,1531
13,76,77,1532
13,76,77,1533
13,76,77,1534
13,76,77,1535
13,76,77,1536
13,76,77,1537
13,76,77,1538
13,76,77,1539
13,76,77,1540
13,76,77,1541
13,76,77,1542
13,76,77,1543
13,76,77,1544
13,76,77,1545
13,76,77,1546
13,76,77,1547
13,76,77,1548
13,76,77,1549
13,76,77,1550
13,76,77,1551
13,76,77,1552
13,76,77,1553
13,76,77,1554
13,76,77,1555
13,9,10,152
13,9,10,153
13,9,10,154
13,9,10,155
13,9,10,156
13,9,10,157
13,9,10,158
13,9,10,159
13,9,10,160
13,9,10,161
13,12,13,206
13,12,13,207
13,12,13,208
13,12,13,209
13,12,13,210
13,12,13,211
13,12,13,212
13,12,13,213
13,12,13,214
13,12,13,215
13,12,13,216
13,12,13,217
13,12,13,218
13,12,13,219
13,12,13,220
13,12,13,221
13,12,13,222
13,12,13,223
13,16,17,281
13,16,17,282
13,16,17,283
13,16,17,284
13,16,17,285
13,16,17,286
13,16,17,287
13,16,17,288
13,16,17,289
13,16,17,290
13,29,29,510
13,29,29,511
13,29,29,512
13,29,29,513
13,29,29,514
13,29,29,515
13,29,29,516
13,29,29,517
13,29,29,518
13,29,29,519
13,29,29,520
13,29,29,521
13,29,29,522
13,29,29,523
13,29,29,524
13,29,29,525
13,29,29,526
13,29,29,527
13,29,29,528
13,29,29,529
13,29,29,530
13,29,29,531
13,29,29,532
13,29,29,533
13,29,29,534
13,29,29,535
13,29,29,536
13,29,29,537
13,29,29,538
13,29,29,539
13,29,29,540
13,29,29,541
13,29,29,542
13,29,29,543
13,29,29,544
13,29,29,545
13,29,29,546
13,44,44,802
13,44,44,803
13,44,44,804
13,44,44,805
13,44,44,806
13,44,44,807
13,44,44,808
13,44,44,809
13,44,44,810
13,44,44,811
13,63,63,1262
13,63,63,1263
13,63,63,1264
13,63,63,1265
13,63,63,1266
13,63,63,1267
13,63,63,1268
13,63,63,1269
13,63,63,1270
13,63,63,1271
13,63,63,1272
13,63,63,1273
13,63,63,1274
13,63,63,1275
13,63,63,1276
13,63,63,1277
13,63,63,1278
13,63,63,1279
13,63,63,1280
13,63,63,1281
13,63,63,1282
13,63,63,1283
13,63,63,1284
13,63,63,1285
13,63,63,1286
13,63,63,1287
13,63,63,1288
13,63,63,1289
13,63,63,1290
13,63,63,1291
13,63,63,1292
13,63,63,1293
13,63,63,1294
13,64,64,1295
13,64,64,1296
13,64,64,1297
13,64,64,1298
13,64,64,1299
13,64,64,1300
13,64,64,1301
13,64,64,1302
13,66,67,1310
13,66,67,1311
13,66,67,1312
13,66,67,1313
13,66,67,1314
13,66,67,1315
13,66,67,1316
13,66,67,1317
13,66,67,1318
13,66,67,1319
13,66,67,1320
13,66,67,1321
13,66,67,1322
13,66,67,1323
13,66,67,1324
13,66,67,1325
13,66,67,1326
13,66,67,1327
13,66,67,1328
13,66,67,1329
13,66,67,1330
13,66,67,1331
13,66,67,1332
13,73,74,1429
13,73,74,1430
13,73,74,1431
13,73,74,1432
13,73,74,1433
13,73,74,1434
13,73,74,1435
13,73,74,1436
13,73,74,1437
13,73,74,1438
13,73,74,1439
13,73,74,1440
13,75,76,1449
13,75,76,1450
13,75,76,1451
13,75,76,1452
13,75,76,1453
13,75,76,1454
13,75,76,1455
13,75,76,1456
13,75,76,1457
13,75,76,1458
13,75,76,1459
13,75,76,1460
13,75,76,1461
13,75,76,1462
13,75,76,1463
13,75,76,1464
13,75,76,1465
13,75,76,1466
13,75,76,1467
13,75,76,1468
13,75,76,1469
13,75,76,1470
13,75,76,1471
13,75,76,1472
13,75,76,1473
13,75,76,1474
13,75,76,1475
13,75,76,1476
13,75,76,1477
13,75,76,1478
13,75,76,1479
13,75,76,1480
13,75,76,1481
13,75,76,1482
13,75,76,1483
13,75,76,1484
13,75,76,1485
13,75,76,1486
13,75,76,1487
13,75,76,1488
13,75,76,1489
13,75,76,1490
13,75,76,1491
13,75,76,1492
13,75,76,1493
13,75,76,1494
13,75,76,1495
13,75,76,1496
13,75,76,1497
13,75,76,1498
13,75,76,1499
13,75,76,1500
13,75,76,1501
13,40,51,725
13,40,51,726
13,40,51,727
13,40,51,728
13,40,51,729
13,40,51,730
13,40,51,731
13,40,51,732
13,40,51,733
13,40,51,734
13,40,51,735
13,40,51,736
13,40,51,737
13,40,51,738
13,40,51,739
13,40,51,740
13,40,51,741
13,40,51,929
13,40,51,937
13,40,51,938
13,40,51,1708
13,40,51,1709
13,40,51,1710
13,40,51,1711
13,40,51,1712
13,40,51,1713
13,40,51,1714
13,40,51,1715
13,40,51,1716
13,40,51,1717
13,47,48,742
13,47,48,832
13,47,48,833
13,47,48,834
13,47,48,835
13,47,48,836
13,47,48,837
13,47,48,838
13,47,48,839
13,47,48,840
13,47,48,841
13,47,48,842
13,47,48,843
13,47,48,844
13,47,48,845
13,47,48,846
13,47,48,847
13,47,48,848
13,47,48,849
13,47,48,850
13,47,48,851
13,47,48,852
13,47,48,853
13,47,48,854
13,47,48,855
13,47,48,856
13,47,48,857
13,47,48,858
13,47,48,859
13,47,48,860
13,47,48,861
13,47,48,862
13,47,48,863
13,47,48,864
13,47,48,865
13,47,48,866
13,47,48,867
13,47,48,868
13,47,48,869
13,47,48,870
13,47,48,871
13,47,48,872
13,47,48,873
13,47,48,874
13,47,48,875
13,47,48,876
13,47,48,877
13,47,48,878
13,47,48,879
13,47,48,880
13,47,48,881
13,47,48,882
13,47,48,883
13,47,48,884
13,47,48,885
13,47,48,886
13,47,48,887
13,47,48,888
13,47,48,889
13,47,48,890
13,47,48,891
13,47,48,892
13,47,48,893
13,47,48,894
13,47,48,895
13,47,48,896
13,47,48,897
13,47,48,898
13,47,48,899
13,47,48,900
13,47,48,901
